-4,-2,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,eAQaS8K3xldderQ1V6ZwrQxKImc=
-3,-2,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,/aFEysHpDUzf/Z3ExNszF2lix6c=
-2,-2,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,wf5MDXACla+cNJo0aFrpNiy3fwE=
-20,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,5j8k5I8ozw32qhWbeQAtbhVJ9sM=
-19,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-18,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-17,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-16,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-15,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-14,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-13,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-12,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-10,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-9,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-8,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-7,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,22lKuSUMRDtrhrk1fOXaPIRLMNk=
-6,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-5,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,l79jP3TVnN7cqny6zAkntXQzh1w=
-4,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,22lKuSUMRDtrhrk1fOXaPIRLMNk=
-3,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,usFSbA+M8b4fyJTmifdK7Oj5GPM=
-2,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,22lKuSUMRDtrhrk1fOXaPIRLMNk=
-1,-1,wsL7Y5YcfrBwQXK8pt+YR8t95wk=,usFSbA+M8b4fyJTmifdK7Oj5GPM=
